Log file open, 11/23/22 20:09:46
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(8) LeftArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(10) LeftHand
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(32) RightArm
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(34) RightHand
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-22.26.05:731][553]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-22.26.05:731][553]LogFbx: Parsing AnimStack Take 001
[2022.11.23-22.26.05:731][553]LogFbx: Parsing AnimStack mixamo.com
[2022.11.23-22.26.06:051][553]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Walking_Anim_mixamo_com.Walking_Anim_mixamo_com
[2022.11.23-22.26.06:067][553]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Ch49_1001_Diffuse' was renamed 'Ch49_1001_Diffuse_ncl1_1' 
[2022.11.23-22.26.06:067][553]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Ch49_1001_Normal' was renamed 'Ch49_1001_Normal_ncl1_1' 
[2022.11.23-22.26.06:067][553]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.11.23-22.26.06:067][553]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 30 fps (sub frame 0.4), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.11.23-22.26.10:019][737]LogSlate: Window 'Message Log' being destroyed
[2022.11.23-22.26.10:029][737]LogSlate: Window 'Message Log' being destroyed
[2022.11.23-22.26.12:455][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.11.23-22.26.16:398][846]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.23-22.26.16:462][846]LogUObjectGlobals: Force Deleting 10 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Diffuse.Ch49_1002_Diffuse
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Specular.Ch49_1002_Specular
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Glossiness.Ch49_1002_Glossiness
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Normal.Ch49_1002_Normal
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1
	Asset Type: Material
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse.Ch49_1001_Diffuse
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Specular.Ch49_1001_Specular
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Glossiness.Ch49_1001_Glossiness
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal.Ch49_1001_Normal
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2
	Asset Type: Material
[2022.11.23-22.26.16:719][846]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.26.16:722][846]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.26.16:742][846]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Walking) ...
[2022.11.23-22.26.16:780][846]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Walking) ...
[2022.11.23-22.26.17:010][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.23-22.26.17:037][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.23-22.26.17:063][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.23-22.26.22:270][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.11.23-22.26.23:498][ 84]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.23-22.26.23:552][ 84]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse_ncl1_1.Ch49_1001_Diffuse_ncl1_1
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal_ncl1_1.Ch49_1001_Normal_ncl1_1
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes
	Asset Type: Material
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Walking.Walking
	Asset Type: SkeletalMesh
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Walking_PhysicsAsset.Walking_PhysicsAsset
	Asset Type: PhysicsAsset
[2022.11.23-22.26.23:810][ 84]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.26.23:811][ 84]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.26.23:830][ 84]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Walking) ...
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: ================================================
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Total job queries 1087, among them cache hits 767 (70.56%)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 147 distinct outputs (53.26%)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.52%
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Shaders Compiled: 276
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Jobs assigned 276, completed 276 (100.00%)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Average time worker was idle: 370.47 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 10.31 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Job execution time: average 4.89 s, max 11.14 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Job life time (pending + execution): average 5.93 s, max 11.23
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.00 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Jobs were issued in 170 batches (only local compilation was used), average 1.62 jobs/batch
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Total thread time: 277.10 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Total thread preprocess time: 21.26 s
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Percentage time preprocessing: 7.67%
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.51 sec, max 2.46 sec, min 0.94 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.48 sec, max 1.91 sec, min 0.84 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.07% of total time (compiled   39 times, average 1.07 sec, max 1.72 sec, min 0.57 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.82% of total time (compiled   40 times, average 0.96 sec, max 1.63 sec, min 0.55 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.97% of total time (compiled   17 times, average 1.30 sec, max 1.83 sec, min 0.90 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.99% of total time (compiled   23 times, average 0.84 sec, max 2.09 sec, min 0.48 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.77% of total time (compiled   23 times, average 0.58 sec, max 1.00 sec, min 0.32 sec)
[2022.11.23-22.26.24:003][ 84]LogShaderCompilers: Display: ================================================
[2022.11.23-22.26.24:039][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.23-22.26.24:068][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.23-22.26.24:095][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.23-22.26.39:761][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-22.26.40:252][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.23-22.26.40:303][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.23-22.26.40:326][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.23-22.26.40:538][375]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J
[2022.11.23-22.26.40:539][375]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/XWFFRCIJ8QK4NRO30ALA6J10AD953944435D30BD9D79B84A514254.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.uasset'
[2022.11.23-22.26.40:680][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 930 ms (total: 15.0 sec)
[2022.11.23-22.26.40:822][375]AssetCheck: New page: Asset Save: StaticMeshActor_10
[2022.11.23-22.26.40:824][375]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.PackageMetaData in its package
[2022.11.23-22.26.50:420][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.PackageMetaData in its package
[2022.11.23-22.26.50:421][935]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.PackageMetaData in its package
