Log file open, 11/23/22 23:29:58
[2022.11.24-07.54.06:060][394]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.54.06:152][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.24-07.54.17:785][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-07.54.17:796][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-07.54.17:796][647]PIE: New page: PIE session: Untitled_1 (24 Nov 2022, 07:54:17)
[2022.11.24-07.54.17:799][647]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.24-07.54.17:803][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003640s)
[2022.11.24-07.54.17:803][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.003741s)
[2022.11.24-07.54.17:803][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-07.54.17:804][647]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-07.54.17:806][647]LogPlayLevel: PIE: World Init took: (0.002678s)
[2022.11.24-07.54.17:850][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.24-07.54.17:853][647]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-07.54.17:853][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-07.54.17:853][647]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-07.54.17:854][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-07.54.17:854][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-07.54.17:854][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-07.54.17:899][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-07.54.17:919][647]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Echo Dot-CSN)
[2022.11.24-07.54.17:920][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-07.54.17:920][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-07.54.17:920][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-07.54.17:921][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.11.24-07.54.17:921][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.11.24-07.54.17:924][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.11.24-07.54.17:924][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.11.24-07.54.17:925][647]LogInit: FAudioDevice initialized.
[2022.11.24-07.54.17:925][647]LogAudio: Display: Audio Device (ID: 36) registered with world 'Untitled_1'.
[2022.11.24-07.54.17:932][647]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-07.54.17:934][647]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.24-07.54.17
[2022.11.24-07.54.17:934][647]LogWorld: Bringing up level for play took: 0.001312
[2022.11.24-07.54.17:938][647]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.11.24-07.54.17:963][647]PIE: Server logged in
[2022.11.24-07.54.17:964][647]PIE: Play in editor total start time 0.169 seconds.
[2022.11.24-07.54.22:716][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-07.54.22:718][856]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.24-07.54.23:054][856]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-07.54.23:255][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-07.54.24:223][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-07.54.24:305][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-07.54.24:538][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-07.54.24:737][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.11.24-07.54.24:769][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.11.24-07.54.24:908][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-07.54.25:889][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.24-07.54.26:369][857]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.11.24-07.54.55:080][680]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.54.55:217][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.24-07.54.56:553][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-07.54.56:663][720]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP
[2022.11.24-07.54.56:664][720]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/PlayerAnim_BP298996F24411B6BFB138F384ED6359C4.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.uasset'
[2022.11.24-07.54.56:676][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.55 sec)
[2022.11.24-07.54.56:683][720]AssetCheck: New page: Asset Save: PlayerAnim_BP
[2022.11.24-07.54.56:683][720]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.PlayerAnim_BP
[2022.11.24-07.54.59:256][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-07.54.59:264][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-07.54.59:264][822]PIE: New page: PIE session: Untitled_1 (24 Nov 2022, 07:54:59)
[2022.11.24-07.54.59:267][822]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.24-07.54.59:270][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002602s)
[2022.11.24-07.54.59:270][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002964s)
[2022.11.24-07.54.59:270][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-07.54.59:271][822]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-07.54.59:271][822]LogPlayLevel: PIE: World Init took: (0.001106s)
[2022.11.24-07.54.59:326][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.24-07.54.59:330][822]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-07.54.59:330][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-07.54.59:330][822]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-07.54.59:330][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-07.54.59:330][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-07.54.59:330][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-07.54.59:366][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-07.54.59:385][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Echo Dot-CSN)
[2022.11.24-07.54.59:386][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-07.54.59:386][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-07.54.59:386][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-07.54.59:387][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.11.24-07.54.59:387][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.11.24-07.54.59:390][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.11.24-07.54.59:390][822]LogInit: FAudioDevice initialized.
[2022.11.24-07.54.59:390][822]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled_1'.
[2022.11.24-07.54.59:390][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.11.24-07.54.59:393][822]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-07.54.59:393][822]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.24-07.54.59
[2022.11.24-07.54.59:394][822]LogWorld: Bringing up level for play took: 0.000603
[2022.11.24-07.54.59:397][822]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.11.24-07.54.59:399][822]PIE: Server logged in
[2022.11.24-07.54.59:400][822]PIE: Play in editor total start time 0.136 seconds.
[2022.11.24-07.55.10:120][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-07.55.10:120][384]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.24-07.55.10:120][384]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-07.55.10:120][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-07.55.10:138][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-07.55.10:143][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-07.55.10:185][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-07.55.10:185][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.11.24-07.55.10:197][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.11.24-07.55.10:213][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-07.55.10:216][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.24-07.55.10:310][385]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.11.24-07.56.12:464][675]LogViewport: Scene viewport resized to 1445x644, mode Windowed.
[2022.11.24-07.58.21:444][458]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\hazad\Downloads\Fall A Loop.fbx)
[2022.11.24-07.58.21:630][458]LogFbx: Loading FBX Scene from C:\Users\hazad\Downloads\Fall A Loop.fbx
[2022.11.24-07.58.21:680][458]LogFbx: FBX Scene Loaded Succesfully
[2022.11.24-07.58.28:243][458]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(0) Hips
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(1) Spine
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(2) Spine1
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(3) Spine2
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(4) Neck
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(5) Head
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(8) LeftArm
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.24-07.58.28:614][458]LogFbx: SortedLinks :(10) LeftHand
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(32) RightArm
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(34) RightHand
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(61) RightLeg
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(62) RightFoot
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.24-07.58.28:616][458]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.24-07.58.28:629][458]LogFbx: Parsing AnimStack mixamo.com
[2022.11.24-07.58.29:933][458]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Fall_A_Loop.Fall_A_Loop
[2022.11.24-07.58.31:990][509]LogViewport: Scene viewport resized to 1445x632, mode Windowed.
[2022.11.24-07.58.32:068][511]LogViewport: Scene viewport resized to 1445x594, mode Windowed.
[2022.11.24-07.58.48:047][952]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.58.48:232][952]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2022.11.24-07.58.49:707][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-07.58.49:844][988]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP
[2022.11.24-07.58.49:846][988]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/PlayerAnim_BPC2B8950E4110A2F54B039AAAC8DADE1C.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.uasset'
[2022.11.24-07.58.49:860][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 6.70 sec)
[2022.11.24-07.58.49:868][988]AssetCheck: New page: Asset Save: PlayerAnim_BP
[2022.11.24-07.58.49:868][988]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.PlayerAnim_BP
[2022.11.24-07.58.54:549][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.24-07.58.57:564][129]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.24-07.58.57:768][129]LogUObjectGlobals: Force Deleting 1 Package(s):
